AÑO,MES,PROVINCIA_DESTINO,CONTINENTE_ORIGEN,PAIS_ORIGEN,TURISTAS,PERNOCTACIONES,ESTANCIA_MEDIA
2023,1,A Coru�a,Am�rica,Argentina,295.0,"3098,0","10,5"
2023,1,A Coru�a,Am�rica,Brasil,498.0,"4084,0","8,2"
2023,1,A Coru�a,Am�rica,Canad�,1385.0,"15512,0","11,2"
2023,1,A Coru�a,Am�rica,Chile,58.0,"505,0","8,7"
2023,1,A Coru�a,Am�rica,Colombia,370.0,"4662,0","12,6"
2023,1,A Coru�a,Am�rica,Estados Unidos de Am�rica,1559.0,"19332,0","12,4"
2023,1,A Coru�a,Am�rica,M�xico,334.0,"2605,0","7,8"
2023,1,A Coru�a,Am�rica,Panam�,44.0,"629,0","14,3"
2023,1,A Coru�a,Am�rica,Per�,73.0,"847,0","11,6"
2023,1,A Coru�a,Am�rica,Uruguay,62.0,"800,0","12,9"
2023,1,A Coru�a,Am�rica,Venezuela,187.0,"2712,0","14,5"
2023,1,A Coru�a,Asia,China,155.0,"1023,0","6,6"
2023,1,A Coru�a,Asia,Corea,62.0,"434,0","7,0"
2023,1,A Coru�a,Asia,Emiratos �rabes Unidos,36.0,"313,0","8,7"
2023,1,A Coru�a,Asia,Filipinas,298.0,"2026,0","6,8"
2023,1,A Coru�a,Asia,India,61.0,"336,0","5,5"
2023,1,A Coru�a,Asia,Indonesia,91.0,"701,0","7,7"
2023,1,A Coru�a,Asia,Jap�n,76.0,"798,0","10,5"
2023,1,A Coru�a,Asia,Tailandia,44.0,"211,0","4,8"
2023,1,A Coru�a,Europa,Alemania,2570.0,"31097,0","12,1"
2023,1,A Coru�a,Europa,Andorra,46.0,"377,0","8,2"
2023,1,A Coru�a,Europa,Austria,933.0,"9890,0","10,6"
2023,1,A Coru�a,Europa,Bulgaria,33.0,"205,0","6,2"
2023,1,A Coru�a,Europa,B�lgica,961.0,"9322,0","9,7"
2023,1,A Coru�a,Europa,Croacia,80.0,"488,0","6,1"
2023,1,A Coru�a,Europa,Dinamarca,538.0,"6187,0","11,5"
2023,1,A Coru�a,Europa,Estonia,56.0,"560,0","10,0"
2023,1,A Coru�a,Europa,Finlandia,75.0,"555,0","7,4"
2023,1,A Coru�a,Europa,Francia,3609.0,"38616,0","10,7"
2023,1,A Coru�a,Europa,Grecia,60.0,"390,0","6,5"
2023,1,A Coru�a,Europa,Hungr�a,58.0,"464,0","8,0"
2023,1,A Coru�a,Europa,Irlanda,432.0,"3715,0","8,6"
2023,1,A Coru�a,Europa,Italia,1404.0,"11653,0","8,3"
2023,1,A Coru�a,Europa,Letonia,67.0,"704,0","10,5"
2023,1,A Coru�a,Europa,Liechtenstein,122.0,"988,0","8,1"
2023,1,A Coru�a,Europa,Lituania,55.0,"369,0","6,7"
2023,1,A Coru�a,Europa,Luxemburgo,743.0,"8322,0","11,2"
2023,1,A Coru�a,Europa,Noruega,106.0,"943,0","8,9"
2023,1,A Coru�a,Europa,Pa�ses Bajos,2796.0,"29917,0","10,7"
2023,1,A Coru�a,Europa,Polonia,612.0,"4529,0","7,4"
2023,1,A Coru�a,Europa,Portugal,2961.0,"15693,0","5,3"
2023,1,A Coru�a,Europa,Reino Unido,3285.0,"32193,0","9,8"
2023,1,A Coru�a,Europa,Rep�blica Checa,53.0,"567,0","10,7"
2023,1,A Coru�a,Europa,Ruman�a,87.0,"583,0","6,7"
2023,1,A Coru�a,Europa,Rusia,121.0,"750,0","6,2"
2023,1,A Coru�a,Europa,Suecia,752.0,"7971,0","10,6"
2023,1,A Coru�a,Europa,Suiza,2749.0,"31614,0","11,5"
2023,1,A Coru�a,Europa,Turqu�a,130.0,"611,0","4,7"
2023,1,A Coru�a,�frica,Argelia,30.0,"447,0","14,9"
2023,1,A Coru�a,�frica,Marruecos,189.0,"1758,0","9,3"
2023,1,A Coru�a,�frica,Senegal,36.0,"331,0","9,2"
2023,1,Albacete,Am�rica,Colombia,155.0,"2263,0","14,6"
2023,1,Albacete,Am�rica,Estados Unidos de Am�rica,229.0,"2336,0","10,2"
2023,1,Albacete,Am�rica,M�xico,68.0,"544,0","8,0"
2023,1,Albacete,Am�rica,Paraguay,33.0,"290,0","8,8"
2023,1,Albacete,Asia,China,30.0,"360,0","12,0"
2023,1,Albacete,Europa,Alemania,1038.0,"13494,0","13,0"
2023,1,Albacete,Europa,Andorra,35.0,"336,0","9,6"
2023,1,Albacete,Europa,Austria,307.0,"3684,0","12,0"
2023,1,Albacete,Europa,Bulgaria,44.0,"273,0","6,2"
2023,1,Albacete,Europa,B�lgica,224.0,"1859,0","8,3"
2023,1,Albacete,Europa,Dinamarca,221.0,"2564,0","11,6"
2023,1,Albacete,Europa,Estonia,36.0,"346,0","9,6"
2023,1,Albacete,Europa,Finlandia,33.0,"261,0","7,9"
2023,1,Albacete,Europa,Francia,1496.0,"16456,0","11,0"
2023,1,Albacete,Europa,Irlanda,152.0,"1398,0","9,2"
2023,1,Albacete,Europa,Italia,793.0,"6344,0","8,0"
2023,1,Albacete,Europa,Letonia,49.0,"480,0","9,8"
2023,1,Albacete,Europa,Liechtenstein,57.0,"570,0","10,0"
2023,1,Albacete,Europa,Lituania,34.0,"194,0","5,7"
2023,1,Albacete,Europa,Luxemburgo,342.0,"5848,0","17,1"
2023,1,Albacete,Europa,Noruega,45.0,"374,0","8,3"
2023,1,Albacete,Europa,Pa�ses Bajos,1486.0,"13820,0","9,3"
2023,1,Albacete,Europa,Polonia,300.0,"2100,0","7,0"
2023,1,Albacete,Europa,Portugal,247.0,"2149,0","8,7"
2023,1,Albacete,Europa,Reino Unido,641.0,"7436,0","11,6"
2023,1,Albacete,Europa,Rep�blica Checa,40.0,"264,0","6,6"
2023,1,Albacete,Europa,Ruman�a,185.0,"1665,0","9,0"
2023,1,Albacete,Europa,Suecia,1550.0,"9610,0","6,2"
2023,1,Albacete,Europa,Suiza,138.0,"1242,0","9,0"
2023,1,Albacete,�frica,Argelia,38.0,"384,0","10,1"
2023,1,Albacete,�frica,Marruecos,303.0,"2818,0","9,3"
2023,1,Alicante/Alacant,Am�rica,Argentina,662.0,"7812,0","11,8"
2023,1,Alicante/Alacant,Am�rica,Brasil,216.0,"2333,0","10,8"
2023,1,Alicante/Alacant,Am�rica,Canad�,871.0,"7229,0","8,3"
2023,1,Alicante/Alacant,Am�rica,Chile,117.0,"1006,0","8,6"
2023,1,Alicante/Alacant,Am�rica,Colombia,1712.0,"22770,0","13,3"
2023,1,Alicante/Alacant,Am�rica,Ecuador,112.0,"1467,0","13,1"
2023,1,Alicante/Alacant,Am�rica,Estados Unidos de Am�rica,3076.0,"30145,0","9,8"
2023,1,Alicante/Alacant,Am�rica,M�xico,418.0,"3177,0","7,6"
2023,1,Alicante/Alacant,Am�rica,Panam�,35.0,"413,0","11,8"
2023,1,Alicante/Alacant,Am�rica,Paraguay,89.0,"863,0","9,7"
2023,1,Alicante/Alacant,Am�rica,Per�,139.0,"1640,0","11,8"
2023,1,Alicante/Alacant,Am�rica,Uruguay,70.0,"868,0","12,4"
2023,1,Alicante/Alacant,Am�rica,Venezuela,162.0,"2495,0","15,4"
2023,1,Alicante/Alacant,Asia,Arabia Saud�,74.0,"511,0","6,9"
2023,1,Alicante/Alacant,Asia,China,660.0,"5808,0","8,8"
2023,1,Alicante/Alacant,Asia,Corea,44.0,"224,0","5,1"
