A�O;MES;CCAA_DESTINO;CONTINENTE_ORIGEN;PAIS_ORIGEN;TURISTAS;PERNOCTACIONES;ESTANCIA_MEDIA
2023;1;Andaluc�a;Am�rica;Argentina;2792,0;29014,0;10,4
2023;1;Andaluc�a;Am�rica;Bolivia;48,0;487,0;10,1
2023;1;Andaluc�a;Am�rica;Brasil;2599,0;18613,0;7,2
2023;1;Andaluc�a;Am�rica;Canad�;6206,0;41535,0;6,7
2023;1;Andaluc�a;Am�rica;Chile;608,0;4644,0;7,6
2023;1;Andaluc�a;Am�rica;Colombia;3092,0;37888,0;12,3
2023;1;Andaluc�a;Am�rica;Costa Rica;92,0;1024,0;11,1
2023;1;Andaluc�a;Am�rica;Ecuador;251,0;2964,0;11,8
2023;1;Andaluc�a;Am�rica;El Salvador;57,0;683,0;12,0
2023;1;Andaluc�a;Am�rica;Estados Unidos de Am�rica;26032,0;194774,0;7,5
2023;1;Andaluc�a;Am�rica;Guatemala;101,0;1113,0;11,0
2023;1;Andaluc�a;Am�rica;Honduras;143,0;1373,0;9,6
2023;1;Andaluc�a;Am�rica;M�xico;2734,0;20275,0;7,4
2023;1;Andaluc�a;Am�rica;Nicaragua;227,0;2042,0;9,0
2023;1;Andaluc�a;Am�rica;Panam�;234,0;2243,0;9,6
2023;1;Andaluc�a;Am�rica;Paraguay;474,0;4002,0;8,4
2023;1;Andaluc�a;Am�rica;Per�;439,0;5390,0;12,3
2023;1;Andaluc�a;Am�rica;Rep�blica Dominicana;113,0;995,0;8,8
2023;1;Andaluc�a;Am�rica;Uruguay;170,0;1946,0;11,4
2023;1;Andaluc�a;Am�rica;Venezuela;450,0;6890,0;15,3
2023;1;Andaluc�a;Asia;Arabia Saud�;719,0;7230,0;10,1
2023;1;Andaluc�a;Asia;Azerbaiy�n;43,0;322,0;7,5
2023;1;Andaluc�a;Asia;Bahr�in;65,0;607,0;9,3
2023;1;Andaluc�a;Asia;China;3665,0;21264,0;5,8
2023;1;Andaluc�a;Asia;Corea;3192,0;16118,0;5,0
2023;1;Andaluc�a;Asia;Emiratos �rabes Unidos;903,0;7044,0;7,8
2023;1;Andaluc�a;Asia;Filipinas;3823,0;17144,0;4,5
2023;1;Andaluc�a;Asia;India;2208,0;10810,0;4,9
2023;1;Andaluc�a;Asia;Indonesia;611,0;3748,0;6,1
2023;1;Andaluc�a;Asia;Ir�n;235,0;2138,0;9,1
2023;1;Andaluc�a;Asia;Israel;422,0;2631,0;6,2
2023;1;Andaluc�a;Asia;Jap�n;662,0;4835,0;7,3
2023;1;Andaluc�a;Asia;Jordania;50,0;385,0;7,7
2023;1;Andaluc�a;Asia;Kazajst�n;177,0;1794,0;10,1
2023;1;Andaluc�a;Asia;Kuwait;226,0;2007,0;8,9
2023;1;Andaluc�a;Asia;L�bano;94,0;706,0;7,5
2023;1;Andaluc�a;Asia;Malasia;245,0;1392,0;5,7
2023;1;Andaluc�a;Asia;Myanmar;99,0;384,0;3,9
2023;1;Andaluc�a;Asia;Om�n;96,0;1018,0;10,6
2023;1;Andaluc�a;Asia;Otros pa�ses de Asia;135,0;685,0;5,1
2023;1;Andaluc�a;Asia;Pakist�n;122,0;827,0;6,8
2023;1;Andaluc�a;Asia;Qatar;263,0;2006,0;7,6
2023;1;Andaluc�a;Asia;Singapur;392,0;3419,0;8,7
2023;1;Andaluc�a;Asia;Sri Lanka;120,0;878,0;7,3
2023;1;Andaluc�a;Asia;Tailandia;1323,0;3811,0;2,9
2023;1;Andaluc�a;Asia;Uzbekist�n;46,0;351,0;7,6
2023;1;Andaluc�a;Asia;Vietnam;197,0;1209,0;6,1
2023;1;Andaluc�a;Europa;Albania;148,0;1122,0;7,6
2023;1;Andaluc�a;Europa;Alemania;53284,0;598793,0;11,2
2023;1;Andaluc�a;Europa;Andorra;454,0;3622,0;8,0
2023;1;Andaluc�a;Europa;Armenia;77,0;550,0;7,1
2023;1;Andaluc�a;Europa;Austria;12096,0;105356,0;8,7
2023;1;Andaluc�a;Europa;Belar�s;307,0;2452,0;8,0
2023;1;Andaluc�a;Europa;Bosnia y Herzegovina;63,0;299,0;4,7
2023;1;Andaluc�a;Europa;Bulgaria;1746,0;14139,0;8,1
2023;1;Andaluc�a;Europa;B�lgica;26042,0;215419,0;8,3
2023;1;Andaluc�a;Europa;Chipre;123,0;1022,0;8,3
2023;1;Andaluc�a;Europa;Croacia;1051,0;6038,0;5,7
2023;1;Andaluc�a;Europa;Dinamarca;15481,0;133024,0;8,6
2023;1;Andaluc�a;Europa;Eslovenia;309,0;2018,0;6,5
2023;1;Andaluc�a;Europa;Estonia;1894,0;18188,0;9,6
2023;1;Andaluc�a;Europa;Finlandia;11219,0;117944,0;10,5
2023;1;Andaluc�a;Europa;Francia;62343,0;569053,0;9,1
2023;1;Andaluc�a;Europa;Georgia;304,0;2548,0;8,4
